timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00199007987976
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00194215774536
timespan 01eebb18768df62af78c266abbfd0a39920891da 0.00392603874207
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00208306312561
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00528502464294
timespan 05a53e3696e2a6dd37964f5721d34101689ecac8 0.00814008712769
timespan 5fbdc8ab88676c89b2762cdda82d60d30a615164 0.00444602966309
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00364780426025
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.00330281257629
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00317811965942
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0030620098114
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00318598747253
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00326704978943
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00304508209229
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00315284729004
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00496506690979
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00305008888245
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00278902053833
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00431084632874
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00256395339966
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.00545310974121
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00280404090881
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00305700302124
timespan 2456caf1512365bb4622c2331d4dd695abb7652b 0.00595617294312
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00342106819153
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341606140137
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318002700806
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00347709655762
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00468683242798
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00276398658752
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.0048840045929
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00323009490967
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.0044469833374
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.0027768611908
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00350785255432
timespan 4cae599309683b04925ec1cb7d79dfab04709af8 0.00513982772827
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00240707397461
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00267291069031
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301313400269
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00324106216431
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00315189361572
timespan 61b5df41f1006a3d0ead4e4e6a6a61cb32496959 0.00296211242676
timespan 47d5c9c207cca57d0fc560882f7b1a258121a579 0.00807881355286
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00330996513367
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.0047390460968
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00461792945862
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00251793861389
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00328183174133
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00464391708374
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00305795669556
timespan 706a95706215cee24eedce10a14654c8763799cb 0.00494480133057
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00321412086487
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.0056939125061
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00343990325928
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00349402427673
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00607800483704
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00324082374573
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00318717956543
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.005126953125
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317716598511
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00284814834595
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.0190980434418
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00337910652161
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00346899032593
timespan 3032a4beba0cc85ba637566923b54c9addc94b63 0.00521612167358
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0028669834137
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00506496429443
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0037088394165
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00436902046204
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00351190567017
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00486302375793
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00454902648926
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00349402427673
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00337696075439
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00332808494568
timespan 431bf3b995a99c2cd6899b97187d1542a965cec9 0.00546503067017
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305604934692
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00308704376221
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297904014587
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336408615112
timespan b888b29826bb53dc531437e723738383d8339b56 0.00498199462891
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00336909294128
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00504899024963
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00477194786072
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00491380691528
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00502800941467
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.005695104599
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00373888015747
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329899787903
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00316190719604
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00332689285278
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341892242432
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00345492362976
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00333118438721
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339794158936
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0034031867981
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00310587882996
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333309173584
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00552701950073
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00318789482117
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00303387641907
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0033860206604
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331997871399
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00287485122681
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00273203849792
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00454497337341
timespan 25293f2761d658cc70c19515861842d712751bdc 0.00559711456299
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00305390357971
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00478982925415
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00500893592834
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00324201583862
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00290298461914
timespan 0e2a8d2c235e4c425c2afa27ca7a0d089e5116ef 0.0058970451355
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00295090675354
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00327181816101
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00336003303528
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00346088409424
timespan 859371c78674de37bb9ae20743117bad002716e1 0.00493812561035
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00325107574463
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00324296951294
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0045919418335
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305199623108
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00385189056396
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00251293182373
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00330495834351
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.0049991607666
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00451493263245
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00310897827148
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.002769947052
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00268602371216
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00292015075684
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00474405288696
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00357103347778
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0029308795929
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00213384628296
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00206804275513
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00265002250671
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00571703910828
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.009033203125
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00351905822754
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00338792800903
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00347089767456
timespan c08d9955148bc0199789922ca232a77b69003980 0.00467395782471
timespan d36550fc4422fde2c3bb4169c939e24e583e79f0 0.00477313995361
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00262904167175
timespan 1b4a364f76e9fa8073516100ed65590c50a6d5e9 0.0054030418396
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00355410575867
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00352382659912
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00225877761841
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323987007141
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00333905220032
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339794158936
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00342988967896
timespan 32f9e6523b5b6b4675045d799fd81b11645b3cfb 0.00486397743225
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.0047459602356
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00309610366821
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00331401824951
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333213806152
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00481581687927
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00337195396423
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00323486328125
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00325083732605
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00433802604675
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00452494621277
timespan 991e279c936f9745f8efaedcf46a7e25c14bb8df 0.00498080253601
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00339198112488
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00477290153503
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.0051589012146
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00486207008362
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.00467300415039
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00402808189392
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00332498550415
timespan bbcbb1e844266f4abdfc29b3d8a64628607fa47e 0.00338101387024
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00756406784058
timespan 0716d9708d321ffb6a00818614779e779925365c 0.003014087677
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318694114685
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00323104858398
timespan cf94db48fb7aa4da74260da3f6c7e4722e913b72 0.00567102432251
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00327682495117
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0034031867981
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00330400466919
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00278806686401
timespan 264bb3273d03cef72b6fbd7618bce7349989fa94 0.00473117828369
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00515007972717
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00319409370422
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00296187400818
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00350308418274
timespan 27e7efd0c42c796ed39618e9b5a4b05a9b2e0fb0 0.00819611549377
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00324392318726
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.00524401664734
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297784805298
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00491118431091
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00306987762451
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0029079914093
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00318789482117
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00482416152954
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339317321777
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00345587730408
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331592559814
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00339508056641
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00508689880371
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342512130737
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00472402572632
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00348806381226
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00481486320496
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00503516197205
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00324320793152
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00327801704407
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00322794914246
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00573992729187
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00307989120483
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00334000587463
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00319480895996
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00335502624512
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00335502624512
timespan 154a31bf7fa827bce90915439a7a5f3aa0f2fa47 0.00559282302856
timespan a8a2b30f8dba82d690db42ce743475f11be31030 0.00468277931213
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00293302536011
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00304579734802
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00469303131104
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00539994239807
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00334620475769
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028178691864
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303602218628
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337815284729
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.0197570323944
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00308394432068
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0037260055542
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00341701507568
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0032970905304
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00299501419067
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00342988967896
timespan 1185401df4fc07ec0f2e42c538ab6b1bb1388264 0.00594520568848
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345015525818
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00342297554016
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320816040039
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00318598747253
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00312685966492
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00559186935425
timespan df518c2e0702a3bec12b032911d3090d9bfef76c 0.00486588478088
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320792198181
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00720000267029
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00276017189026
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00298810005188
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00327086448669
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0033860206604
timespan 7a698699a9229b278afa72593214582d739b9bad 0.00489401817322
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00366997718811
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.0051600933075
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00334286689758
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00346803665161
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00505113601685
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00334405899048
timespan 84c5bfbbc8e02d076ad931ba613d180180e1af7c 0.00591683387756
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00495409965515
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00486588478088
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00352716445923
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.0057418346405
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00488495826721
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00334882736206
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336599349976
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317001342773
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322294235229
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00306582450867
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00458288192749
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0031099319458
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321698188782
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.0058388710022
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00325512886047
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00286293029785
timespan c99a2a26bd03c1536aa7684d3acb54914f099b3f 0.00458598136902
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00515604019165
timespan dd2dfa50dc8feca1e5303a87b2c6a42db3ebe102 0.0047299861908
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303792953491
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00281500816345
timespan aa4b27d555e488b85795434762b6633c21c68bb5 0.00453305244446
timespan ed2efc1c05342a60c2198a5e96773a237008956b 0.00551295280457
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305509567261
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.0031361579895
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00274991989136
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0025839805603
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00290489196777
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00471901893616
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00517201423645
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0033700466156
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00489497184753
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00504279136658
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00529217720032
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00356602668762
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00335597991943
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00477194786072
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00316500663757
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0033221244812
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00500512123108
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00343799591064
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00322198867798
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00453615188599
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00426912307739
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00324511528015
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00326991081238
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00259804725647
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0028600692749
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00318002700806
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00317788124084
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00423288345337
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00254201889038
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.00493192672729
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00467109680176
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00264596939087
timespan 4b14fe7493932c29c0d1b85a3ba120bd22079c3e 0.00443887710571
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00336790084839
timespan a785bdbf3c99e0509f4cc3417295cce9d89459a1 0.00569200515747
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.00443196296692
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00294709205627
