timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00295186042786
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00227904319763
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.00537204742432
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00214600563049
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00256299972534
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.002760887146
timespan 38c07d9eb6f585cb2e363aa8d83443b1b9fcc722 0.00448489189148
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00308203697205
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00312614440918
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030210018158
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00294399261475
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00251197814941
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00238108634949
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00222396850586
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00481295585632
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00300598144531
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.00468802452087
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00344204902649
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00330996513367
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00470900535583
timespan 4a0e88cf529fbbdc2c0a995bbe88a0a86212ed8d 0.00750803947449
timespan 4b2e392816d93bae3b562a1200b0c7a3f3fd76d4 0.00420808792114
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00229501724243
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00385117530823
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00238299369812
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00284600257874
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00345492362976
timespan 99316daea530a41f7e3cddaea0561a59d2dc23f0 0.0050630569458
timespan 77873674e5df0c6b070f8dd195293533838ca7a1 0.00355100631714
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00305795669556
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00344514846802
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.00341391563416
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00303816795349
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00216603279114
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00225591659546
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0027060508728
timespan 3f989fc069ba7bf9afc1fa53d31e8cb4210e246f 0.00291204452515
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00192809104919
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00212001800537
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00406384468079
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00296092033386
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00314402580261
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00340104103088
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333094596863
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00346612930298
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00317096710205
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0029890537262
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00301194190979
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00351214408875
timespan 3032a4beba0cc85ba637566923b54c9addc94b63 0.00460314750671
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00281381607056
timespan d528edaa45e66e08a9ece98272130b42e77cef55 0.00455212593079
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00311613082886
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00421786308289
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00264811515808
timespan 6d5db0e809f71a43d3bada01e4c1c4d4b501b435 0.00452017784119
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00334978103638
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00320100784302
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00291705131531
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297403335571
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00309491157532
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00299096107483
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.0029149055481
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00339198112488
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00317597389221
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00482201576233
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00341200828552
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340890884399
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00345587730408
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301384925842
timespan 52342fa440fbbcdc12a30730096226018453ae15 0.00735116004944
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00452303886414
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00291705131531
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00291895866394
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00279092788696
timespan 3a085d1bc5fa41313c4e0910e7341af761b0f7db 0.00181317329407
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00181293487549
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0019690990448
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00406908988953
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00336790084839
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00236010551453
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00418400764465
timespan 4728a26498a7441a03a375eb0280b65c24a8cbd9 0.0049409866333
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00252199172974
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0025269985199
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00287103652954
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00189304351807
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00411701202393
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333690643311
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0027768611908
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00221586227417
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00326418876648
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.0031840801239
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00338912010193
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.0031259059906
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00279712677002
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00420498847961
timespan d0226f9e35dab55020fca272f6d56ff5812633fd 0.00373697280884
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00320506095886
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296497344971
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00324320793152
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00310111045837
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00318193435669
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00271391868591
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00221109390259
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00288915634155
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00299787521362
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325918197632
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00593686103821
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00319504737854
timespan 25293f2761d658cc70c19515861842d712751bdc 0.0041971206665
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00308513641357
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00535798072815
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00284600257874
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00281500816345
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311017036438
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337886810303
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00341010093689
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00311779975891
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00313997268677
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00334715843201
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327801704407
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00322008132935
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00326299667358
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00515294075012
timespan ef2afd226e3384e34d9833fe09cd123db498754c 0.00356602668762
timespan ed665fd661589a7a1e89af479e198fcea0048c15 0.00492906570435
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00304484367371
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00301098823547
timespan 2a5ac580e608daa6d2cd4b6c20326e1518baadd5 0.00299406051636
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00482797622681
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00330305099487
timespan b02b70815b8520a272deb770f0bd96f6ab0a8257 0.00415587425232
timespan 46a83636b1307bc646f0de50a607839c3f19d300 0.00463008880615
timespan 00f7eea0d077127d2045e251487cfe61189614c7 0.00429105758667
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030689239502
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323510169983
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00330495834351
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00296211242676
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0028018951416
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00315308570862
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00434398651123
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00251483917236
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00195908546448
timespan 8290abc6c261e044710e7d616082ab51cb377262 0.00242209434509
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.0042130947113
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00276589393616
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00256514549255
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00272107124329
timespan e77f8d53c6dfa1c3f308adcfa8a42cd169cb8a8b 0.00419783592224
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00265789031982
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00202703475952
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00233197212219
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00232815742493
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00287818908691
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00336599349976
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00284314155579
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00239896774292
timespan 3028f51407d83338f72f994bc283572452a877de 0.00329613685608
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328898429871
timespan ff1eb8bd6cb17940ab78c0eeecf66268772f2061 0.00441002845764
timespan 1c710b1ca4bc921803cf096a5b2bb48d55947e4d 0.00361895561218
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.00369501113892
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00254106521606
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00268793106079
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00198292732239
timespan 9deb867b96b097fccf9bd932719fe347c49a2a7b 0.00197315216064
timespan a29e971b5176a9fadde4eb86c851c7d66de8004b 0.00384593009949
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00272297859192
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00308203697205
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00295090675354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00267910957336
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00250196456909
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00320911407471
timespan cd0613ba91fbab0c5af2827e308e487e267d28a0 0.00284290313721
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00309085845947
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00242185592651
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00440406799316
timespan efa260adfcac648aa5df57fc33520b5e0a3fb0c3 0.00582003593445
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00464200973511
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00271081924438
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00283312797546
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.0028760433197
timespan aa62ffff47619bf0b14843d4865e7dac00e278ef 0.00424790382385
timespan be2793cdd2af9b687e24da064353ecd4681052d2 0.00263905525208
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00273489952087
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153207778931
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00173187255859
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00192189216614
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151896476746
timespan d20016547f489da25167fa1dbe9a00bfd82298c0 0.00346302986145
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00214505195618
timespan 01ec40215edd21ed26d1bedde644afcfa4ccd665 0.0027129650116
timespan 6cc71d91778fcdda0eb8709e9348240b251afe5e 0.00307583808899
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00219917297363
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.002032995224
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00218796730042
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0023992061615
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00250792503357
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00269103050232
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00290513038635
timespan 5fd7e33e01c871f02cbf9f6b0c1feec774b09cf5 0.00426888465881
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00201392173767
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00218105316162
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00310802459717
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270295143127
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00261402130127
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00296902656555
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00262093544006
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00264596939087
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00309705734253
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00229406356812
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00189614295959
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00289416313171
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00383687019348
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00277400016785
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.0025999546051
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00423002243042
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00497007369995
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00328612327576
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00330114364624
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00345301628113
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00338101387024
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00585389137268
timespan 82ad38f885211232bd89c439e0df9982d6ae74f7 0.00323510169983
timespan edd6ebda641b723cc1bc537c49099c1d5a458138 0.00542402267456
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00166201591492
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00240588188171
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00340890884399
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00289702415466
timespan 25a5e3012854728e0c6ab97fdcbb65c3a00c0965 0.00289297103882
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00207710266113
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0022029876709
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.00246405601501
timespan fa988283d77ce82140f0d1d6899e142c0072793e 0.00446581840515
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00211095809937
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00232481956482
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00253915786743
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00193285942078
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00382494926453
timespan 9b3aa2709c85dba67b6f4901fbabc732f44cf074 0.00411820411682
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00435400009155
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00264883041382
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00279593467712
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00263404846191
timespan 83950160648e3b8fe394c1cd9633d79cad816c06 0.00481796264648
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00212693214417
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00214195251465
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00289797782898
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00252914428711
timespan 89a1c105a4720482e52ae423839ed97c693201ca 0.00385689735413
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00236797332764
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.00214505195618
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00195407867432
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00211310386658
timespan bdab02b526850c0ef562ff382a7d312349c611d3 0.0037260055542
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00238299369812
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00254893302917
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00236296653748
timespan 0d990fa9636db56c6349320acba1a0c6499a1db3 0.00217986106873
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00224304199219
timespan 097ccd4f03d962011101c1221009e53461a0993f 0.0037248134613
timespan 15aa0c7e8fbd2923db7041d012e8838d66b9572d 0.00176095962524
timespan 5375ef76b6dc19bb987a8eab45f489e7abd6ccc8 0.00312900543213
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00202417373657
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00178813934326
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00227999687195
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00245904922485
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.0043158531189
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00154590606689
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00365710258484
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00255608558655
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00223088264465
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00226616859436
timespan 456f2361d677372141da13ecbc8f27b83f5b6a15 0.00422501564026
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00399708747864
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00183320045471
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00214505195618
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.0025360584259
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00203609466553
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00194406509399
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00219106674194
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00193190574646
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00173497200012
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161910057068
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00279808044434
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00168299674988
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00170707702637
timespan 065f8e41a20c940689359644aae39608d126c498 0.00368905067444
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00292110443115
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00226497650146
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00231599807739
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00192284584045
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00344491004944
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00325703620911
timespan bb3612a0cf3e7e69f1be97829008c1c0cf943363 0.00164198875427
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00213289260864
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00288701057434
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00270318984985
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00322079658508
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00234222412109
timespan 8d255e1e608e20d07f0fcfbcb95bc14abffba589 0.00474286079407
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0021641254425
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00256896018982
timespan e973a64ce098778bb7327fe57d8a607be981cbd3 0.0040020942688
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.0039529800415
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00281810760498
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00200891494751
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00230598449707
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00206589698792
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00177788734436
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0017409324646
