timespan dbe8ddfe63caf36d00ca9e558b358c59d1434e04 0.00490999221802
timespan 12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 0.00444388389587
timespan 8ff059157542d2c31f0e43fc7f2325343e603875 0.00484299659729
timespan 9f6bf828c80134b8d3e07b058045fba6acd4e9ac 0.00354599952698
timespan 6c41101fe24a8f80c8cb51781f9e9ecf8c7a4d39 0.00312113761902
timespan f37062d9a65543a46f2ba13299ba77a370a1c4eb 0.00279402732849
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00279903411865
timespan 6ef2c7d1d434b898fc74412b636387ecc7d44c40 0.00272107124329
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00467705726624
timespan e26973e6ee8ab9cd8cb3f207d1b90f00d2669eff 0.00496697425842
timespan 28903f610228f970292b06382eae94ae10efa9a0 0.00289702415466
timespan ef7de0b7dedde0a2722380a752fece7a2ccdd672 0.00264382362366
timespan 93acc66a6e5f774385d481147f4c00e167992708 0.00425100326538
timespan fba7b60b15f0b26aa5b56b8f378a0b1b4092ed23 0.00277614593506
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.00474214553833
timespan 8e6b8a73bce7324e2b6e4afa73ee4215b98e9432 0.0043568611145
timespan 01eebb18768df62af78c266abbfd0a39920891da 0.0051429271698
timespan 7a95563490d87e3621966d553f06078acb822585 0.00482201576233
timespan 1ecaebc17c517485f0abe45d78a7bc38d58268ad 0.00554704666138
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00299882888794
timespan ae7b4b79bbda7972ec40d8cd085c7875087973cc 0.00486493110657
timespan 1d57ccdb172aa69de437d5a52d2029e4f6250db2 0.0042359828949
timespan 89c48c47268eee4dcf7c4d1629c9876f49285cfb 0.00437998771667
timespan ff1eb8bd6cb17940ab78c0eeecf66268772f2061 0.00437617301941
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.0050311088562
timespan 732c0a1fc174dbd3f549df2e96a5dae45900b9d0 0.00349807739258
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00480699539185
timespan f8e20fddd3e45ed2936ab88dd39d7ae2466b21ed 0.00321507453918
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00259304046631
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00392293930054
timespan db667d12a4034fedb3d483274955503ca4a361e2 0.00466203689575
timespan 0514ab1836089bf8a100d7009abb5c5a02ed9388 0.00313210487366
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.0029718875885
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00317692756653
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00259685516357
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00281596183777
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00283312797546
timespan 020c4877362530fccadf006a858f56ee9637177d 0.00394988059998
timespan cdd30858be416853ee25cea930d52dfe31401311 0.00451683998108
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00368213653564
timespan 6ab9e3dd3a09945b25c4ab04a708c23b087fe7e6 0.00379991531372
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00463795661926
timespan 9d00089c4194a6c21c2d95f432a2777dac29d24e 0.00282382965088
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00404500961304
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00234413146973
timespan 3a085d1bc5fa41313c4e0910e7341af761b0f7db 0.00266695022583
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00265407562256
timespan 5af8ec20d4b1198738df2967a01b0d7c52246b97 0.00277900695801
timespan 0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c 0.00434899330139
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.0040180683136
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00486183166504
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.0031201839447
timespan 75988f5ac0575a8d3636291a136cf92664152ed3 0.00267910957336
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00272703170776
timespan 091d039b02ddf4d2fb7f5be76e1c77465d6b4ec7 0.00401902198792
timespan 07eb1cd77ab3f5be92ee0c7050d2048fa1390e4c 0.00271391868591
timespan 25a5e3012854728e0c6ab97fdcbb65c3a00c0965 0.00345897674561
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.00766086578369
timespan aa2dcf3d29d072a67b5602eb70a22b35ae79c3e4 0.00327086448669
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00301694869995
timespan c9a4b8932ab905578b42be4b50eee08fb6883a3f 0.00454902648926
timespan afc3bf9d346f20c15bd914465c0beae12e0dba2e 0.00430393218994
timespan cd0613ba91fbab0c5af2827e308e487e267d28a0 0.0028829574585
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00418186187744
timespan bb3612a0cf3e7e69f1be97829008c1c0cf943363 0.00477695465088
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00502800941467
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00289678573608
timespan b87bed12954890a8af4b5df47633ced9fdf85923 0.00319695472717
timespan 2e946dff15fb8c09a1a17ae80c6b45f0d5814cd4 0.00282597541809
timespan 8746b7e5d534efa196e92e53c61ec747f4c936a5 0.00430393218994
timespan 135debd4837026bf06c7bfc5d1e0c6a31611af1d 0.00273489952087
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.0028350353241
timespan 49e3d046636e06b2d82ee046db8e6eb9a2e11e16 0.00266313552856
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00466084480286
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.00500702857971
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00315999984741
timespan 9deb867b96b097fccf9bd932719fe347c49a2a7b 0.00479197502136
timespan cce637a738cef6fac143931ad866d768e84f2260 0.00490307807922
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00458383560181
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0047869682312
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0029559135437
timespan 12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 0.00282192230225
timespan 3028f51407d83338f72f994bc283572452a877de 0.00437211990356
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.00322413444519
timespan 63b4f91cf8f3dcf5b300797302b9953cc8333368 0.00272512435913
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00271081924438
timespan ba5bfc9d29e57bda5c45cf82d9fff043329f313a 0.00565695762634
timespan 7110e0d3f236986f20f4297a48a536d8fac5c411 0.00313806533813
timespan ca29faeab6a0e17f067743a18b778011a48b2a17 0.0041401386261
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.0029821395874
timespan 4e86d8c0a0eb12d71f5fcb6ce71218482465aae7 0.0031840801239
timespan f890d752d330caf426a52643f6510d6efd597f3e 0.00286793708801
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.0029878616333
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00433897972107
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00419902801514
timespan 77873674e5df0c6b070f8dd195293533838ca7a1 0.0047459602356
timespan ae7b4b79bbda7972ec40d8cd085c7875087973cc 0.00321102142334
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00253391265869
timespan 3977dced04b7d0c7bc81b01a3f4124e14c683b8e 0.00256204605103
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.0048520565033
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00443291664124
timespan 872a319ee7a24a0ea855777702e15aae09deb042 0.00264501571655
timespan 0aed854dc1ed3c76a4caff5ed4057ff16817cf30 0.00414991378784
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.00413107872009
timespan 08ec2efcf0142e45c607570add5be471abd4504c 0.00443601608276
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00311398506165
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00458884239197
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00472092628479
timespan 636fd04ebe81c6118b43c88dba88b3af34ba4c12 0.00243520736694
timespan ae7b4b79bbda7972ec40d8cd085c7875087973cc 0.00256299972534
timespan 0b5e7f0138ad72cf4f28d2ee0b0364e1071af9be 0.00281095504761
timespan bb3612a0cf3e7e69f1be97829008c1c0cf943363 0.00335097312927
timespan 5994e39b009fc3e1a82400b36732a5b9ba86b9bf 0.00483107566833
timespan 8666e1e6084dc8e20443de41f6826d13d4e3b32b 0.00275492668152
timespan cd3f0c85b158c08a2b113464991810cf2cdfc387 0.0225830078125
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.00485515594482
timespan f5b68d74621aa3616444d8ac07c9052a6030cf31 0.0031750202179
timespan cfd97391bd487ee1a2763054678f99f0b9bc94af 0.00283193588257
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.0032799243927
timespan a093a39de68a668cd79e97f49b597f15f3ad5609 0.00316905975342
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00246500968933
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00279712677002
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00493311882019
timespan 162cdc2a8b567050eae25592eeedaf33464a7a76 0.00324892997742
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00482106208801
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00477910041809
timespan 0c0266790a989c46da65349746bc530286bb46c5 0.00469088554382
timespan 918fc64d3247435e25e80875ecaa5b39e3ed48c2 0.00295495986938
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00297808647156
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0045120716095
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.0044949054718
timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.0029821395874
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00451803207397
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00455403327942
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00449800491333
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00447106361389
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00511312484741
timespan 83b84c4e157eee972abbaa81a99395c3b7c6d367 0.00277304649353
timespan 154a31bf7fa827bce90915439a7a5f3aa0f2fa47 0.00431799888611
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00273990631104
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.0027289390564
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00438714027405
timespan f22fe10d168fce2f05483b4520bb3be16826a496 0.00274777412415
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.004399061203
timespan b70158055ed1d6180d8028abe679b0c239c372c5 0.00428509712219
timespan 9f3bdbf605248e180acba43499e6c6cbcec07427 0.00272488594055
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.00422096252441
timespan c28097ad29ab61bfec58d9b4de53bcdec687872e 0.00267815589905
timespan 8de23aaaec61b2cba81bd155ea66322737dea7d8 0.00275588035583
timespan 4f2706558a59b0c71f4a31a81345052fc8623919 0.00437593460083
timespan 27cfac7148112eaa048ea53bbeb10cacab631742 0.00277996063232
timespan a0308ad7144dc96e564746d6109ec1939e897137 0.00436305999756
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.00271415710449
timespan 16a9efea4885a86a6c0e036b52e0b0bad6da1845 0.00420618057251
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.00416898727417
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00266194343567
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00474095344543
timespan 9d00089c4194a6c21c2d95f432a2777dac29d24e 0.00260496139526
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00423908233643
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00423192977905
timespan 0d990fa9636db56c6349320acba1a0c6499a1db3 0.00420188903809
timespan de1592e729f8f17f431e04338d66ea9cbf60f10a 0.00258302688599
timespan fbdd85a95ef4b3ec95cdc5580b2883d2ad82f597 0.00265598297119
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00251293182373
timespan 5c1dc07026ceafcb704bdff1375815f30a769a13 0.00264310836792
timespan 83a002e8ffbe10a8e5bfd289b565b247092a9b70 0.00415587425232
timespan bdab02b526850c0ef562ff382a7d312349c611d3 0.00256395339966
timespan 49ca49195c1b0aa585c76d6fa558694c89a7cba1 0.00411605834961
timespan 88547be1130859cf095ec35f890a1a53eafa9ac2 0.00422406196594
timespan a8833c7535d845800e2f2def1ca24a26e4c8a831 0.00421094894409
timespan 020c4877362530fccadf006a858f56ee9637177d 0.00266003608704
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00253415107727
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00402688980103
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00458908081055
timespan 5715aa02de07dc08f6197a5850b92d7640766663 0.00397801399231
timespan a32c5cfee76478050154a15ca6743a532e27b926 0.00245499610901
timespan 8d1218244d96823a1ecdf1b383e010d29b57a3cc 0.0131380558014
timespan 135debd4837026bf06c7bfc5d1e0c6a31611af1d 0.00384593009949
timespan 425ac6a281919b17c4d550ebeb2a5a130e579c7f 0.00233888626099
timespan f7b41d20b69937da146fc75bff4c97615532586b 0.00221610069275
timespan b202977c0fc07e1c6b31961a905395a8ffb23121 0.00389385223389
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00394201278687
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00394105911255
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00223898887634
timespan 999bda026be38397da36b3a974e7ba9f40275f69 0.00240802764893
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00388288497925
timespan 142e9ae35ca000441e9ea0566bb96694ed97d0bc 0.00233697891235
timespan f1c6feb7a3622b32bac480cf859a255cfaa778b9 0.00388216972351
timespan b66cd90e3946dd63b5a914d5eb2c7eddb46177ec 0.00384902954102
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00198101997375
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.0038640499115
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00234413146973
timespan 43a784ccb1556e9769a993465bbe5bfe24b397d4 0.00221180915833
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.0039119720459
timespan 6d93f2a0e5f0fe2cc3a6e9e3ade964b43b07f897 0.00214719772339
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00263094902039
timespan 15aa0c7e8fbd2923db7041d012e8838d66b9572d 0.00226306915283
timespan 1f37ad2bad2f9295271415eea34a6cb99a79575b 0.00235295295715
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.00394701957703
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00232005119324
timespan 5dd8b53aacfc461407333cffac2e4acce3337ebf 0.00367379188538
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00231385231018
timespan 3da7e2c2144502d7115bee98a0dfe95030345b43 0.00376296043396
timespan 1966e694bad90686516f99cdf432800fdca39290 0.0039119720459
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00370693206787
timespan ff6d1d2c3324408300408b915aa5c531b6db0e48 0.00232219696045
timespan e30e49d63907db14c48c5ad063ff7577b7ab5248 0.00216197967529
timespan 2134834173800a88be598393763c66c179d793a1 0.0023889541626
timespan dc51d239fbced2ce3562b4cf820eac1e2b2344c7 0.00223898887634
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00362205505371
timespan 2f9f705a38307c470e3a819ac1f6df7a7fa0ffbc 0.00380301475525
timespan bd7c809d7d47026e7390ba3c6b253d24efcbe8cf 0.00208187103271
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00395798683167
timespan dad39ce1a0f516e191b0b515ea02e6cbc4ea76b6 0.00377917289734
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00219202041626
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00231504440308
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00223898887634
timespan 5c1dc07026ceafcb704bdff1375815f30a769a13 0.00424313545227
timespan a5b1d7e217aa227d5b2b8a84920780cf637960e2 0.00221300125122
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00395607948303
timespan 86e55aec99bfd3868b399afe0c5069bd2a7b7d18 0.00385499000549
timespan 05a53e3696e2a6dd37964f5721d34101689ecac8 0.00370693206787
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.0048999786377
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00434303283691
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00403094291687
timespan cfd97391bd487ee1a2763054678f99f0b9bc94af 0.00368714332581
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00226306915283
timespan d04d5003325c314117f803a6ead6b45503e8dd8b 0.00213313102722
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00226306915283
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00363302230835
timespan 14019988a92023b21c8fbafb2b615c6ce575da38 0.00256896018982
timespan c829eb96cef056a9003d7ab56ed6072e99089985 0.00367903709412
timespan cf94db48fb7aa4da74260da3f6c7e4722e913b72 0.00529813766479
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.00496912002563
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00479793548584
timespan fa5b7e293127b3837c39f7fbd05598f32c8ce1c9 0.00406002998352
timespan bf0d80b16262738fcdcb9b2e3d6a600cf75e4cc4 0.00218391418457
timespan 0707dcc10ec1cfee92b537a96faab0a38f7bc5a1 0.00218296051025
timespan 7ed28031fea3428609396624c50f0db45cfe7069 0.00203800201416
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00352787971497
timespan 431bf3b995a99c2cd6899b97187d1542a965cec9 0.00376296043396
timespan 459b50197f19fa4ed59faf560dd179d732ef0335 0.00203108787537
timespan 2ef28d314a746794372012c327c941b66c3a057c 0.00368809700012
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00367498397827
timespan 2e0ab5b38ac3a139b7527efc5eec2118105b82b0 0.00208902359009
timespan 4f2706558a59b0c71f4a31a81345052fc8623919 0.00184607505798
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00360512733459
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.00365686416626
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.0038161277771
timespan 86cf294a07a8aa25f6a2d82a8938f707a2d80ac3 0.0035879611969
timespan 020c4877362530fccadf006a858f56ee9637177d 0.00215411186218
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00378894805908
timespan de9a90c16b82748e2c528c4e9f25c06e8837ee36 0.00201296806335
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00370597839355
timespan 9b3aa2709c85dba67b6f4901fbabc732f44cf074 0.00217890739441
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00240421295166
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.00210309028625
timespan d20016547f489da25167fa1dbe9a00bfd82298c0 0.00396084785461
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00212502479553
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00392699241638
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00220608711243
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.00247192382812
timespan dcdee608f07355c48e6f028cb5790c7c436fc3be 0.00395607948303
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.0039918422699
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00224900245667
timespan f8c024c4ad95bf78baaf9d88334722b84f8a930b 0.00231599807739
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00384211540222
timespan 5af8ec20d4b1198738df2967a01b0d7c52246b97 0.00234293937683
timespan 5e63673cbc075e2d21cef6bde4c591c263380bee 0.00388693809509
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00227499008179
timespan 3554dce55f341edd431fc711f6816673f081452d 0.00229501724243
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00229597091675
timespan de1592e729f8f17f431e04338d66ea9cbf60f10a 0.00230288505554
timespan 5a9295d8fa430d03c34c8f7145f47117fb940f31 0.00223588943481
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00221014022827
timespan 6d40f903e9f072ed9ed21889e1520272247f6cc1 0.00262188911438
timespan 28903f610228f970292b06382eae94ae10efa9a0 0.00372409820557
timespan 4c8205da3610a61583b64c7faeb86dd040cace63 0.00367283821106
timespan 84b0b577501b6c0162aea7c1353b300e66a9fe4a 0.00379014015198
timespan d449b25b8df4400b649cf69e0ed4900ad8e8f8f9 0.00205302238464
timespan 11307768e6d77951256a33cc9abd40851f6f5ce8 0.00359201431274
timespan 6f2c73e47a4a7da5ed35dc3954c0ea3e2fe863a3 0.00218796730042
timespan ff5ae4a7485c5c734d9e9cd8a8d875bf5ebddf60 0.00204086303711
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00212693214417
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.00199890136719
timespan 30222b26c6fe9abd40484df71711d3031a28c6bf 0.00202608108521
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00220608711243
timespan 38afd2ec2f9db9276c61839b6a900df67a7c9544 0.00204014778137
timespan 90af7edbfd8a161a7f711504a114aaf5bf597f9f 0.00222420692444
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00219106674194
timespan a1496d4ad0a359b6fe93d819e4a2141bd9d9ac35 0.00389909744263
timespan cea8be18f8249fdbaaa535b000505661dd160000 0.00373387336731
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00217986106873
timespan 8d1218244d96823a1ecdf1b383e010d29b57a3cc 0.00383996963501
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00377893447876
timespan a8a2b30f8dba82d690db42ce743475f11be31030 0.00238299369812
timespan 540d3e47795cb7cf660d17fac99e2ad4296c26ca 0.00387907028198
timespan 2bfba6b3b2af0ccf35dcc4f6166d474cb91266e8 0.00386309623718
timespan b903ea6300ffc957d946618424318ce4afcc0764 0.00228595733643
timespan 8a1beaee63fed318ca54d4f7d18cee4081c68a74 0.00221991539001
timespan 091d039b02ddf4d2fb7f5be76e1c77465d6b4ec7 0.0023820400238
timespan 90b9305857ade3ea2021a4dd2723ccd54b46cf57 0.00222206115723
timespan 9aaa0b523023790b2cf1df9dc629ba14abd0edd5 0.00221085548401
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.0040009021759
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.00219702720642
timespan 01055fedad58f1885e2646cf3a0012122b711da6 0.00380301475525
timespan d5f0d9102728577dfc9eec0a84867f75afbdfe46 0.00388813018799
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00222396850586
timespan 43a784ccb1556e9769a993465bbe5bfe24b397d4 0.00378394126892
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.00874400138855
timespan fe2fb474076a872e237e4430d40cbed150d20033 0.0043580532074
timespan 581a8ed69cf5d505b989c438becd65e37c8de61e 0.00398302078247
timespan 0aed854dc1ed3c76a4caff5ed4057ff16817cf30 0.00237107276917
