timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.00156307220459
timespan 8df1bd5982b694d09ace0550ed9f0738fc91dc3e 0.00153112411499
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00158095359802
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00161409378052
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151610374451
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00176787376404
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00165486335754
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0015561580658
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00160694122314
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00166320800781
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00146389007568
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.001620054245
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00168919563293
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00145387649536
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00150799751282
timespan 717b2f3d8816830549097908c134e1729c516542 0.00145101547241
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00165295600891
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.0014591217041
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00165104866028
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00162196159363
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00162601470947
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00152397155762
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156784057617
timespan c35a9fc52bb556c79f8fa540df587a2bf465b940 0.00161385536194
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00162816047668
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.0014660358429
timespan b16a457a3302d7c1f4563df2ffc96dccf3779af7 0.00152707099915
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00158095359802
timespan 1b0a69d74c5ab68f9e3505f103f40618a51e5987 0.00169897079468
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00151205062866
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164484977722
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.00162315368652
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00145602226257
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00150394439697
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161290168762
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00153207778931
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.00159907341003
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00178003311157
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0014979839325
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156807899475
timespan b16a457a3302d7c1f4563df2ffc96dccf3779af7 0.00151896476746
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163817405701
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00161695480347
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00166416168213
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00166988372803
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00149083137512
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161194801331
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00146293640137
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00150299072266
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00170302391052
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00152611732483
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00156593322754
timespan 706a95706215cee24eedce10a14654c8763799cb 0.00163388252258
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00154495239258
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00157594680786
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00161099433899
timespan a2092f63a2f91825e2c72496b104e027c2a5b0f0 0.00170707702637
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0014820098877
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00153207778931
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.001620054245
timespan d5155d043a8e6fffa4385a64df15a176f4752551 0.00156211853027
timespan f37062d9a65543a46f2ba13299ba77a370a1c4eb 0.00155305862427
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00165987014771
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154399871826
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00172305107117
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00165700912476
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00152397155762
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00167298316956
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00166296958923
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00154185295105
timespan 1b04f217730b9e677ec7021775bb6c2c8f8ca543 0.00159502029419
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00163102149963
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.0014340877533
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00163602828979
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00161290168762
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00149822235107
timespan de9a90c16b82748e2c528c4e9f25c06e8837ee36 0.00166082382202
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00157189369202
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152516365051
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00159096717834
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00166010856628
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00159001350403
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00163292884827
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162220001221
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00168585777283
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00160098075867
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00162386894226
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00145292282104
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00152897834778
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00163602828979
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00149297714233
timespan 8746b7e5d534efa196e92e53c61ec747f4c936a5 0.00162196159363
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.0015811920166
timespan 0d990fa9636db56c6349320acba1a0c6499a1db3 0.00150990486145
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00153708457947
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00163102149963
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.0016131401062
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00163006782532
timespan 32f9e6523b5b6b4675045d799fd81b11645b3cfb 0.00164890289307
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00150203704834
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00164604187012
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00153708457947
timespan 86970064ea53b6d66b7c53cbc91c58b4f06fc6fd 0.00159215927124
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164103507996
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00156593322754
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163698196411
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151920318604
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00145888328552
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.0016782283783
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00146198272705
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00159215927124
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00164699554443
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00149607658386
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.001629114151
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00159597396851
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164103507996
timespan 74cbd2c215c2c13c4b6110ada96de8891b355dda 0.00152897834778
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00160694122314
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00150513648987
timespan 9741f79aca77af5b5793817bd36737360dcb0a29 0.00145792961121
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00153183937073
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00161480903625
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0015070438385
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00152397155762
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00163912773132
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00154089927673
timespan d5f0d9102728577dfc9eec0a84867f75afbdfe46 0.00163412094116
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00168395042419
timespan ef7de0b7dedde0a2722380a752fece7a2ccdd672 0.0015869140625
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00164318084717
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00150489807129
timespan dad39ce1a0f516e191b0b515ea02e6cbc4ea76b6 0.00160479545593
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162982940674
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00167512893677
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00148415565491
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00162386894226
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00156092643738
timespan 0514ab1836089bf8a100d7009abb5c5a02ed9388 0.00152802467346
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155377388
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00164484977722
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00151920318604
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.0014910697937
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00160384178162
timespan eb94d5c2be91b5d6dd995dbadd5ac0c30e3c17a1 0.00158596038818
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00166988372803
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00147700309753
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162601470947
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.0015389919281
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00160098075867
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00163984298706
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.0015721321106
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00161790847778
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00162196159363
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143194198608
timespan 7698330419d7539e743e9f4985411faf76e64261 0.00163221359253
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00147390365601
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.00153398513794
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00167012214661
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0014750957489
timespan 0716d9708d321ffb6a00818614779e779925365c 0.001620054245
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00156402587891
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00149011611938
timespan 667be543b02294b7624119adc3a725473df39885 0.00160098075867
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00178217887878
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00152587890625
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.0015549659729
timespan 749bc367fd90880f2d6dbe578e98e14645b0b26d 0.00168204307556
timespan 6e75d23a0574afce62799aab4afcd882f53d6680 0.00153803825378
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00161409378052
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00166487693787
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00149178504944
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00168490409851
timespan 491173598037c270f1fe2d1ccbd6b58c7ed459be 0.00166296958923
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00141406059265
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00151801109314
timespan 93e097e319c2db13edf06f45c4dff4f741394c0d 0.00163292884827
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00152897834778
timespan a2092f63a2f91825e2c72496b104e027c2a5b0f0 0.00165605545044
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00179505348206
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00151300430298
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.0016610622406
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.00162386894226
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00151300430298
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00173687934875
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00165295600891
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00152397155762
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00156998634338
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162887573242
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00148987770081
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00166893005371
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00152206420898
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0014750957489
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00165605545044
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00143909454346
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00166296958923
timespan 6c0ac76ca9fe1af889558d11fd9a75e1fb9a0b86 0.0015549659729
timespan 0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c 0.00160503387451
timespan a6f16ab483da9847d431a822e6c85e144dc54f30 0.00164103507996
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00144195556641
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00166702270508
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00159311294556
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00147604942322
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0014979839325
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00162196159363
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00165605545044
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00158596038818
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00152897834778
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00148797035217
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00163793563843
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00155305862427
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0016131401062
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00162291526794
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00151610374451
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.00162792205811
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00163793563843
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00159192085266
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00151705741882
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157189369202
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164604187012
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00153708457947
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.0016028881073
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00164890289307
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00162720680237
timespan 3ead28f890ec0f5b363587e15d61e0b4dca2ee6d 0.00159692764282
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151395797729
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157904624939
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152587890625
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00165200233459
timespan 0e3808238b738aafc13a2a62f36d2a49dec4e191 0.00149297714233
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00163006782532
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00155806541443
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00148010253906
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015709400177
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.001620054245
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00153493881226
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00160908699036
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164318084717
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00154089927673
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00151920318604
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00160789489746
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00164580345154
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.0015230178833
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00173497200012
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151896476746
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00163102149963
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165891647339
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00153589248657
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00157403945923
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00171494483948
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00153112411499
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0015721321106
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0016188621521
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00143909454346
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00154113769531
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00161290168762
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151491165161
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.00164389610291
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00144600868225
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163793563843
timespan 4a0e88cf529fbbdc2c0a995bbe88a0a86212ed8d 0.00142216682434
timespan 25a5e3012854728e0c6ab97fdcbb65c3a00c0965 0.00163602828979
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00142192840576
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.00161981582642
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00151181221008
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00156188011169
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00151801109314
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00168490409851
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00161910057068
timespan cfe21c6800c88f06d7d0683b1535821c75c954ad 0.00168800354004
timespan 142e9ae35ca000441e9ea0566bb96694ed97d0bc 0.00162100791931
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00165700912476
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00150394439697
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00156307220459
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00165009498596
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00160098075867
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00151801109314
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00158786773682
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00151205062866
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00167298316956
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00160813331604
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00151515007019
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156998634338
timespan eac6819d6e578da7ba6eed2a8df7ca3d425246c8 0.00168395042419
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00164699554443
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00158786773682
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00153303146362
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00157117843628
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00163292884827
timespan 6153f0b97fb44420cd413a37979f8e6219fc3f36 0.00152921676636
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00169682502747
timespan 01055fedad58f1885e2646cf3a0012122b711da6 0.00164079666138
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00151300430298
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00149703025818
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00168800354004
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00145411491394
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.00165605545044
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00160193443298
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150394439697
timespan 88a9d5a83b2b7e4bc74200cc205858df88a90f44 0.00154590606689
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00162482261658
timespan 01592d51db5afd0165cb73baca5c0b340c4889f1 0.00151991844177
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00159502029419
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00167202949524
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00165295600891
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00159001350403
timespan 5c1dc07026ceafcb704bdff1375815f30a769a13 0.00152802467346
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00156092643738
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00151610374451
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0014591217041
timespan 733b57ae9e45bae742221b555c15e97f45364893 0.00162792205811
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164294242859
timespan eaa67f3a93d0acb08d8a5e8ff9866f51983b3c3b 0.00146913528442
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00167989730835
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00145101547241
