timespan 62866ab415331d03c03849c24f528450f246e375 0.00470304489136
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.0047128200531
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00355696678162
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00424289703369
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00326085090637
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.0029878616333
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00512290000916
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00269293785095
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0044481754303
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00284099578857
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00826787948608
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0029890537262
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00423789024353
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00476789474487
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00336194038391
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.0191440582275
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00446081161499
timespan 4dcee7f85df40fc71dcad450a6cbc55190e1253b 0.00538420677185
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317788124084
timespan 6c41101fe24a8f80c8cb51781f9e9ecf8c7a4d39 0.00826001167297
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339698791504
timespan 89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 0.00516200065613
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314903259277
timespan 4260e7eabc193825e5a09c31c41d9c739703be50 0.00760197639465
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00461196899414
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00310301780701
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00384306907654
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349903106689
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00308799743652
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.00508999824524
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00251507759094
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00290703773499
timespan 8989f7bc2eb8e9ae09553acd93f997372f7add7b 0.00483202934265
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00333094596863
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00449299812317
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00518202781677
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00332188606262
timespan 75988f5ac0575a8d3636291a136cf92664152ed3 0.00837898254395
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00332713127136
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333094596863
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00404787063599
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00257706642151
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00472283363342
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00761198997498
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00292205810547
timespan a02b857f2eff73e8e188f35529dd91f8144b23b9 0.00657105445862
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00386095046997
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00669717788696
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00408792495728
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00304007530212
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321316719055
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00441193580627
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0032069683075
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00312399864197
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00502300262451
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00281190872192
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00233507156372
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0047709941864
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00309896469116
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00465607643127
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0030620098114
timespan 06cb3f00aa09252fffcbe8ea8d165a338f803a7e 0.00537204742432
timespan 5c64cc5d7cc05237d16fa2873e58b5923c489b73 0.00701904296875
timespan da5e0596682ba273067955b008fa4acc159bce0e 0.00724101066589
timespan b903ea6300ffc957d946618424318ce4afcc0764 0.00476312637329
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00384902954102
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00251317024231
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00264000892639
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.00490212440491
timespan 7919ae519f96a6645a5640c381f954df58d2d2d2 0.00843715667725
timespan c7e47b848aa68e937064a4420912fd41492a96fd 0.00783586502075
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00290083885193
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00538015365601
timespan fa988283d77ce82140f0d1d6899e142c0072793e 0.00758099555969
timespan 867cd58f3fe352905cc5b21cb41c523ca92da469 0.00414395332336
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00248599052429
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00381398200989
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00246977806091
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00216293334961
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.00486993789673
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00384402275085
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00396609306335
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00236892700195
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00382781028748
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00283217430115
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00315594673157
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00273489952087
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00498509407043
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00382685661316
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00242304801941
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00248503684998
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.0032958984375
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00304698944092
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00279784202576
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00336813926697
timespan 9d323717c1d5f918d8b0267c157186d6e6b64ec9 0.00516295433044
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00252389907837
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00284504890442
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00399613380432
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00385189056396
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00329089164734
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00423908233643
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00406098365784
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00242114067078
timespan de8627f75ba1abcfafd00a0e75ad189105cfdc21 0.00681686401367
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00477313995361
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00244498252869
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00214195251465
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00170016288757
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00201487541199
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00252604484558
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00444793701172
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00311303138733
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00408601760864
timespan a52b27e785768645815cc7cb4f28d4278538de42 0.00764298439026
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00238299369812
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00231981277466
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00393795967102
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00333189964294
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00274610519409
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00364303588867
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00226783752441
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00380682945251
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00268411636353
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00438499450684
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0022439956665
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00226998329163
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00469398498535
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00289607048035
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00500011444092
timespan cfd1799660639c006d19f3ca7ebd518a1d6e6ca2 0.00468182563782
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.00476694107056
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0029890537262
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270986557007
timespan c2145e337ae6b84c33e35cf4b6fd3f3d516631a0 0.00728797912598
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00311708450317
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00452518463135
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00457286834717
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343608856201
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00471615791321
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00309705734253
timespan 6e21fce62b88ee824118ee6f3d791d78a748f9a5 0.00472092628479
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00271606445312
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.00460290908813
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0030791759491
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00308108329773
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00970816612244
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.00716614723206
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336790084839
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00470018386841
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00352883338928
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.00490999221802
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00459790229797
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319695472717
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296092033386
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274801254272
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00234413146973
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0042679309845
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00420308113098
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00277900695801
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00529384613037
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00323915481567
timespan 14019988a92023b21c8fbafb2b615c6ce575da38 0.00527906417847
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00472784042358
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00320410728455
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00260090827942
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00253200531006
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00239610671997
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0031681060791
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0030210018158
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00323414802551
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00791692733765
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00285696983337
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00265097618103
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00438189506531
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0029571056366
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00428795814514
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00341701507568
timespan e6de89674d9f1d7968a70dad4f41b844965b4fdc 0.00733494758606
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00263690948486
timespan 8a279e5c5354af5ae7810101fd16c35a749451cc 0.00834202766418
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00331997871399
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00299310684204
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00473594665527
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00294709205627
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.0045850276947
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00465202331543
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00323390960693
timespan 154a31bf7fa827bce90915439a7a5f3aa0f2fa47 0.00290513038635
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303387641907
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00437307357788
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00497198104858
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00468301773071
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00329399108887
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311899185181
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00253295898438
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00423288345337
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00348091125488
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00304985046387
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00525593757629
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00323104858398
timespan 8d163d76c569f509002af1a489436be60492eb8e 0.00301694869995
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00320315361023
timespan 2e2f7b99fbabb51ec37d8f54b164f309b2a6fc36 0.00528502464294
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00318098068237
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333595275879
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00377011299133
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0048840045929
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00521993637085
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00351500511169
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314402580261
timespan d2e19c4182d68093904d9bf3744ac0c3a8bc8238 0.00528407096863
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00500392913818
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.0048680305481
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00333189964294
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00309300422668
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00598287582397
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00353717803955
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00352692604065
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00325989723206
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299692153931
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00334596633911
timespan dc685e2c3fd7a3a63944383a54aa249ea27f5fdd 0.00803208351135
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00346899032593
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00330591201782
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00347113609314
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00514578819275
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0031750202179
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306010246277
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0048930644989
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00316190719604
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283002853394
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00316405296326
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00346803665161
timespan 1a1162ec85b1d21244d7d3ecba5bc65878b73777 0.00543117523193
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00322198867798
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00340008735657
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00330996513367
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00463604927063
timespan 5994e39b009fc3e1a82400b36732a5b9ba86b9bf 0.00734400749207
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00491094589233
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00333786010742
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00794100761414
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00488996505737
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00325512886047
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00341892242432
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00354099273682
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00285506248474
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00504612922668
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00313305854797
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.00478386878967
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00337100028992
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0127680301666
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00490403175354
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00347518920898
timespan c7e47b848aa68e937064a4420912fd41492a96fd 0.00550699234009
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.00875616073608
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00347304344177
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00315594673157
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00603890419006
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00338506698608
timespan 05a53e3696e2a6dd37964f5721d34101689ecac8 0.00562906265259
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00361609458923
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00537896156311
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00456190109253
timespan d06b6c54863ac33d12419dd04f7acb85c696f722 0.00320601463318
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00359010696411
timespan 63b4f91cf8f3dcf5b300797302b9953cc8333368 0.00453519821167
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00300002098083
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00506496429443
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00442314147949
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00316214561462
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00562477111816
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00472092628479
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0028920173645
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00453209877014
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00487089157104
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00559496879578
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00323510169983
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00307202339172
timespan cd3f0c85b158c08a2b113464991810cf2cdfc387 0.00466108322144
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00273513793945
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00486087799072
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00683498382568
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00578713417053
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00469398498535
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348806381226
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.0027060508728
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00308299064636
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.0044469833374
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00286793708801
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00453591346741
timespan 61188f24396807ba7ca38919a158766de935852e 0.00869011878967
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00335812568665
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00481581687927
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00742602348328
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00338196754456
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0030357837677
timespan bdab02b526850c0ef562ff382a7d312349c611d3 0.00819087028503
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00443196296692
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301194190979
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00317096710205
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0026650428772
timespan c415505dca69be631ca5d391b3ccd2b44b52d017 0.0051589012146
timespan 8d255e1e608e20d07f0fcfbcb95bc14abffba589 0.00552201271057
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336909294128
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00562286376953
timespan b888b29826bb53dc531437e723738383d8339b56 0.00474190711975
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326013565063
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325894355774
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.00506091117859
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00459408760071
timespan 042ccdc6d60fbc84d9c1b0396ab0a6de37e41766 0.00517511367798
timespan f90a34bcd66e597a5d391005bf1e14a7c70f1d2c 0.00830602645874
